,number,value,datetime_start,datetime_complete,duration,params_TREND_ATR_EXPANSION,params_TREND_BREAKOUT_BARS,params_TREND_RR_PRIMARY,params_TREND_RR_TRAIL_ACTIVATION,params_TREND_RSI_LONG_MAX,params_TREND_RSI_LONG_MIN,params_TREND_RSI_SHORT_MAX,params_TREND_RSI_SHORT_MIN,params_TREND_SL_ATR_MULT,params_TREND_USE_EMA_FILTER,state
123,123,9.661533951184008,2026-03-03 00:37:02.916649,2026-03-03 00:38:44.649915,0 days 00:01:41.733266,3.2674750267072152,93,2.8440126716262513,1.447501798065034,83,51,69,35,1.1208935292405735,False,COMPLETE
124,124,9.52687961688857,2026-03-03 00:38:44.649915,2026-03-03 00:40:28.707740,0 days 00:01:44.057825,2.72603057166661,88,2.1881806777130124,1.1984481481621616,82,48,67,33,1.4541271975488839,False,COMPLETE
125,125,9.614440409901524,2026-03-03 00:40:28.708753,2026-03-03 00:42:15.420675,0 days 00:01:46.711922,3.201072727136813,96,2.4868304707227815,1.501344269358953,84,50,69,28,1.2684740693733045,False,COMPLETE
126,126,9.591051971157627,2026-03-03 00:42:15.421676,2026-03-03 00:43:58.693154,0 days 00:01:43.271478,2.6430076816633115,90,1.254950567491007,1.3342296805484117,81,53,66,32,1.5605335298993568,False,COMPLETE
127,127,9.517175419969229,2026-03-03 00:43:58.693154,2026-03-03 00:45:33.259798,0 days 00:01:34.566644,1.3350850074690115,75,3.2181537065805563,0.840078648295061,87,52,64,17,1.0086342432860105,False,COMPLETE
128,128,9.638439675204596,2026-03-03 00:45:33.259798,2026-03-03 00:47:15.800354,0 days 00:01:42.540556,3.0431468874877354,80,4.559013421500294,0.9958144108777116,84,47,65,27,1.77383081826427,False,COMPLETE
129,129,9.632240322645302,2026-03-03 00:47:15.800354,2026-03-03 00:49:10.399329,0 days 00:01:54.598975,2.437025398457718,94,2.627073276234107,0.8957325532943169,85,49,67,25,1.3492732900454458,False,COMPLETE
130,130,9.590533989849662,2026-03-03 00:49:10.400380,2026-03-03 00:51:11.197836,0 days 00:02:00.797456,3.39885141110492,84,1.6435956279195147,2.8817285088424196,82,46,70,31,1.1875871021951396,False,COMPLETE
131,131,9.611371039359346,2026-03-03 00:51:11.198858,2026-03-03 00:53:13.482852,0 days 00:02:02.283994,3.699038035057592,77,2.6517922660338082,1.2544326025047885,86,48,63,34,1.0999400241813784,True,COMPLETE
132,132,9.630906724883301,2026-03-03 00:53:13.482852,2026-03-03 00:55:14.899056,0 days 00:02:01.416204,3.6404977851769527,86,2.3005289364367507,1.5839857288522283,85,47,62,32,1.223421039031372,False,COMPLETE
133,133,9.627035486967369,2026-03-03 00:55:14.900067,2026-03-03 00:57:13.076667,0 days 00:01:58.176600,3.5050955734765403,98,3.0662179405790475,1.1575555703416782,86,56,60,19,1.3984805224372134,True,COMPLETE
134,134,9.528206601488387,2026-03-03 00:57:13.078280,2026-03-03 00:59:13.393601,0 days 00:02:00.315321,3.922309136444518,83,4.987903666328639,2.817593679095889,76,50,68,33,1.6133013502805185,False,COMPLETE
135,135,9.498892929039636,2026-03-03 00:59:13.393601,2026-03-03 01:01:17.601064,0 days 00:02:04.207463,3.2935764569089736,92,2.5415990557397174,2.6745122618003037,87,49,53,31,1.1566009060647249,True,COMPLETE
136,136,9.704836211426617,2026-03-03 01:01:17.601064,2026-03-03 01:03:20.133655,0 days 00:02:02.532591,2.8296680632631688,73,3.0178177023452517,1.3906489013800596,84,51,64,30,1.2924688771110753,False,COMPLETE
137,137,9.54911797644952,2026-03-03 01:03:20.133655,2026-03-03 01:05:22.608607,0 days 00:02:02.474952,2.8475041153162506,74,3.3882104964827637,1.3847003010719647,83,51,64,30,1.4822160019210626,False,COMPLETE
138,138,9.638480238892251,2026-03-03 01:05:22.608607,2026-03-03 01:07:17.703050,0 days 00:01:55.094443,3.129233103077803,71,1.941142118324592,2.92078652571406,78,54,65,27,1.308371003777172,False,COMPLETE
139,139,9.665478653900035,2026-03-03 01:07:17.703050,2026-03-03 01:09:21.055932,0 days 00:02:03.352882,2.767948384951079,79,4.780498458768413,2.751076603342407,80,52,69,29,1.0560707728960663,False,COMPLETE
140,140,9.697441881478207,2026-03-03 01:09:21.056816,2026-03-03 01:10:58.802485,0 days 00:01:37.745669,3.010314067089821,43,3.733986642645586,1.206190580055833,83,50,64,30,1.5282647493514054,False,COMPLETE
141,141,9.522857164069567,2026-03-03 01:10:58.802485,2026-03-03 01:12:30.060605,0 days 00:01:31.258120,3.0100616380323624,36,3.7142062358895096,1.0581697362890456,83,50,64,30,1.5191006364739876,False,COMPLETE
142,142,9.631337832430006,2026-03-03 01:12:30.060605,2026-03-03 01:13:44.365144,0 days 00:01:14.304539,2.907388815556036,43,4.894470556241384,1.2040814598157947,84,51,63,29,1.3879228684880307,False,COMPLETE
143,143,9.636753889998658,2026-03-03 01:13:44.365144,2026-03-03 01:14:50.963552,0 days 00:01:06.598408,2.9450161510967545,41,3.02734420537514,1.2855005241170496,83,53,65,28,1.653038834100427,False,COMPLETE
144,144,9.615041683767972,2026-03-03 01:14:50.964559,2026-03-03 01:15:59.317667,0 days 00:01:08.353108,3.1817589671178386,100,3.5729276536927648,1.3614947328139861,81,51,66,31,1.4366983061847274,False,COMPLETE
145,145,9.641540655308699,2026-03-03 01:15:59.317667,2026-03-03 01:17:05.345339,0 days 00:01:06.027672,2.8065658590453744,30,3.408590732872446,0.9326820277397401,84,50,62,16,1.2545403397793398,False,COMPLETE
146,146,9.678514975229458,2026-03-03 01:17:05.345339,2026-03-03 01:18:40.040742,0 days 00:01:34.695403,3.3348750846705237,49,4.811107460286551,1.1331303089241886,85,30,67,32,1.0922526118260705,False,COMPLETE
147,147,9.619053036486562,2026-03-03 01:18:40.040742,2026-03-03 01:20:20.875843,0 days 00:01:40.835101,3.4519978804611124,49,4.031004346042698,1.1408685146258652,85,31,66,32,1.1140643427135213,False,COMPLETE
148,148,9.629998324472208,2026-03-03 01:20:20.875843,2026-03-03 01:21:44.023842,0 days 00:01:23.147999,3.572872597071869,45,1.0011792629818965,1.2302256258408424,85,34,64,30,1.0055145077514842,False,COMPLETE
149,149,9.675180734303458,2026-03-03 01:21:44.023842,2026-03-03 01:22:45.230799,0 days 00:01:01.206957,3.068209070276071,47,3.8894544590743507,1.0967780030486836,88,35,67,28,1.186283318824959,False,COMPLETE
